City,Latitude,Longitude
,,
Acampo,38.198666,-121.230207
,,
Acton,34.49607,-118.261862
,,
Alameda,37.770563,-122.264779
,,
Alhambra,34.090728,-118.136444
,,
Alondra Park,33.890155,-118.335678
,,
Altaville,38.092294,-120.535316
,,
Altadena,34.192212,-118.135589
,,
Alturas,41.433984,-120.640865
,,
Alvarado,37.5966,-122.078
,,
Amador,35.187133,-117.885359
,,
Anaheim,33.844983,-117.952151
,,
Anderson,40.469324,-122.278404
,,
Angels Camp,38.052816,-120.618608
,,
Antioch,37.996501,-121.812301
,,
Aptos,37.05297,-121.949418
,,
Arbuckle,39.0134,-121.996852
,,
Arcadia,34.132689,-118.036347
,,
Arcata,40.881383,-123.984232
,,
Arroyo Grande,35.176005,-120.476742
,,
Artesia,33.867,-118.08
,,
Auburn,39.014933,-121.07047
,,
Avalon,33.34281,-118.32785
,,
Azusa,34.13529,-117.998506
,,
Baden,37.6497,122.4341
,,
Bakersfield,35.384337,-119.020562
,,
Banning,33.919215,-116.864197
,,
Beaumont,33.92703,-116.954753
,,
Benicia,38.04936,-122.15858
,,
Berkeley,37.860576,-122.29673
,,
Beverly Hills,34.07923,-118.402437
,,
Biggs,39.40672,-121.753522
,,
Black Diamond,37.9564,-121.8497
,,
,,
Blue Lake,40.961876,-123.88501
,,
Bodie,38.2128,-119.0125
,,
Boulder Creek,37.176595,-122.130887
,,
Brentwood,37.922228,-121.668359
,,
Butte City,39.458507,-121.934145
,,
Byron,37.858925,-121.617002
,,
Calistoga,38.5788,-122.57971
,,
Cambria,35.587748,-120.954454
,,
Campbell,37.278563,-121.955101
,,
Capay,38.785596,-122.140491
,,
Caspar,39.367286,-123.8042
,,
Castroville,36.782556,-121.735759
,,
Cayucos,35.473343,-120.908608
,,
Centerville,36.7348,-119.4989
,,
Chico,39.746159,-121.840083
,,
Chino,34.0137,-117.639209
,,
Clements,38.211127,-121.044252
,,
Cloverdale,38.823075,-123.063567
,,
Colfax,39.126473,-120.863763
,,
College City,39.169245,-122.290204
,,
Colton,34.0739,-117.31365
,,
Colusa,39.21433,-122.00942
,,
Compton,33.874815,-118.240208
,,
Concord,37.953672,-122.022872
,,
Copperopolis,37.971877,-120.649912
,,
Corning,39.92766,-122.17916
,,
Coulterville,37.700116,-120.155251
,,
Covina,34.097345,-117.906736
,,
Crescent City,41.819578,-124.065667
,,
Crockett,38.04254,-122.21649
,,
Davis,38.55413,-121.798469
,,
Delano,35.779507,-119.200825
,,
Dinuba,36.509532,-119.395365
,,
Dixon,38.397372,-121.761419
,,
Downey,33.786594,-118.298662
,,
Dunnigan,38.88518,-121.96969
,,
Dunsmuir,41.20821,-122.27195
,,
Dutch Flat,39.196515,-120.829762
,,
East Bakersfield,35.384337,-119.020562
,,
East Berkeley,37.860576,-122.29673
,,
El Cajon,32.776012,-116.880634
,,
Elk Grove,38.44148,-121.307142
,,
Elmhurst,38.556,-121.4495
,,
Elmira,38.35232,-121.90772
,,
Elsinore,33.668,-117.3277
,,
Escondido,33.102005,-117.08042
,,
Eureka,40.798802,-124.15192
,,
Fallbrook,33.390477,-117.209427
,,
Farmington,37.92987,-121.00436
,,
Felton,37.04127,-122.07551
,,
Fernando,35.187133,-117.885359
,,
Ferndale,40.465229,-124.26879
,,
Fillmore,34.393387,-118.864285
,,
Folsom,38.666597,-121.141636
,,
Fort Bragg,39.4,-123.81667
,,
Fortuna,40.59819,-124.15728
,,
Fowler,36.623402,-119.691869
,,
Fresno,36.8411,-119.801015
,,
Fullerton,33.879768,-117.896341
,,
Galt,38.289817,-121.313883
,,
Garvanza,35.187133,-117.885359
,,
Georgetown,38.924378,-120.703303
,,
Germantown,39.1732,-77.2717
,,
Geyserville,38.707323,-123.006531
,,
Gilroy,37.023347,-121.493849
,,
Glen Ellen,38.383854,-122.557253
,,
Gonzales,36.502102,-121.408607
,,
Grass Valley,39.196288,-120.95855
,,
Greenwood,38.909448,-120.889138
,,
Gridley,39.355492,-121.724685
,,
Guadalupe,34.938796,-120.57318
,,
Guerneville,38.495554,-122.979355
,,
Hanford,36.220468,-119.71776
,,
Hayward,37.680181,-121.921498
,,
Highland,34.12834,-117.20865
,,
Hollister,36.828078,-121.3924
,,
Hueneme,35.187133,-117.885359
,,
Hydesville,40.548691,-124.09898
,,
Inglewood,33.956526,-118.358654
,,
Ione,38.340647,-120.91473
,,
Jackson,38.366959,-120.763365
,,
Jamestown,37.883131,-120.419802
,,
Kelseyville,38.930811,-122.793699
,,
King City,36.201898,-121.05232
,,
Knights Landing,38.858483,-121.772472
,,
Lakeport,39.05345,-122.919291
,,
Lamanda Park,34.14806,-118.0939
,,
Lathrop,37.811976,-121.287362
,,
Lemoore,36.268194,-119.817274
,,
Lincoln,38.929305,-121.327143
,,
Live Oak,39.236141,-121.767177
,,
Livermore,37.526661,-121.583391
,,
Lockeford,38.15084,-121.15544
,,
Lodi,38.111356,-121.172415
,,
Lompoc,34.629464,-120.336594
,,
Long Beach,33.804309,-118.200957
,,
Los Alamitos,33.795012,-118.062692
,,
Los Alamos,34.745715,-120.204944
,,
Los Angeles,33.973951,-118.248405
,,
Los Banos,37.103768,-120.847479
,,
Los Gatos,37.222788,-121.983274
,,
Lower Lake,38.89699,-122.625621
,,
Madera,36.928286,-120.182423
,,
Madison,38.67935,-121.9683
,,
Martinez,37.986421,-122.134976
,,
Marysville,39.14573,-121.59135
,,
Maxwell,39.2847,-122.210089
,,
Mayfield,37.426,-122.142
,,
Mendocino,39.319949,-123.734377
,,
Menlo Park,37.439616,-122.186373
,,
Merced,37.345785,-120.42415
,,
Middletown,38.75565,-122.62835
,,
Milpitas,37.436454,-121.861989
,,
Milton,38.031868,-120.852158
,,
Mission San Jose,37.189396,-121.705327
,,
Modesto,37.669463,-121.016796
,,
Mojave,35.038066,-118.31596
,,
Mokelumne Hill,38.29138,-120.571875
,,
Monrovia,34.1528,-118.000482
,,
Montague,41.757491,-122.196783
,,
Monterey,36.57485,-121.840727
,,
Mountain View,37.189396,-121.705327
,,
Napa,38.442011,-122.23832
,,
National City,32.671194,-117.084353
,,
Needles,34.84806,-114.61413
,,
Neveda City,39.299606,-120.887965
,,
,,
Newcastle,38.87407,-121.13328
,,
Newhall,34.36811,-118.489037
,,
Newman,37.340337,-121.213529
,,
Niles,37.5837,-121.9871
,,
Nipomo,35.048397,-120.494812
,,
Norwalk,33.906763,-118.076549
,,
Oakdale,37.839643,-120.698578
,,
Oakland,37.786027,-122.223779
,,
Ocean View,37.7156,-117.9887
,,
Oceanside,33.016928,-116.846046
,,
Ontario,34.05936,-117.6203
,,
Orange,33.640302,-117.769442
,,
Orland,39.74738,-122.19637
,,
Oroville,39.578352,-121.58212
,,
Pacific Grove,36.61774,-121.91662
,,
Palo Alto,37.444122,-122.149915
,,
Pasadena,33.786594,-118.298662
,,
Paso Robles,35.640598,-120.700313
,,
Perris,33.787292,-117.320674
,,
Petaluma,38.265366,-122.822588
,,
Placerville,38.730224,-120.797149
,,
Pleasanton,37.646081,-121.862128
,,
Plymouth,38.486559,-120.86184
,,
Point Arerna,40.467923,-123.168637
,,
Pomona,34.042286,-117.756106
,,
Port Costa,38.04697,-122.193028
,,
Porterville,35.973777,-118.703592
,,
Princeton,39.379166,-122.095709
,,
Quartz Mountain,37.927981,-120.420751
,,
Red Bluff,40.142907,-122.340888
,,
Redding,40.600342,-122.455016
,,
Redlands,34.011935,-117.159696
,,
Redondo Beach,33.830006,-118.387124
,,
Redwood City,37.381144,-122.334825
,,
Reedley,36.669807,-119.398857
,,
Rialto,34.111606,-117.377406
,,
Rio Vista,38.209069,-121.777874
,,
Riverside,33.99504,-117.373184
,,
Rocklin,38.801233,-121.230374
,,
Roseville,38.74073,-121.25603
,,
Sacramento,38.380456,-121.555406
,,
Saint Helena,38.537757,-122.401289
,,
Salinas,36.64152,-121.622188
,,
San Andreas,38.190106,-120.616052
,,
San Bernardino,34.104794,-117.29215
,,
San Buenaventura,34.278335,-119.293168
,,
San Diego,32.724103,-117.170912
,,
San Francisco,37.776646,-122.417481
,,
San Jacinto,33.752886,-116.055617
,,
San Jose,37.189396,-121.705327
,,
San Leandro,37.715629,-122.158621
,,
San Lucas,36.12835,-121.02173
,,
San Luis Obispo,35.265573,-120.62122
,,
San Mateo,37.573485,-122.32253
,,
San Miguel,35.75327,-120.69251
,,
San Pedro,33.753088,-118.253053
,,
San Rafael,37.970948,-122.504286
,,
Sanger,36.70801,-119.55597
,,
Santa Ana,33.74822,-117.858473
,,
Santa Barbara,34.421897,-119.707135
,,
Santa Clara,37.351158,-121.952295
,,
Santa Cruz,37.052748,-122.111126
,,
Santa Margarita,35.358427,-120.259602
,,
Santa Maria,34.875832,-120.340795
,,
Santa Monica,34.013666,-118.49375
,,
Santa Paula,34.364943,-119.085704
,,
Santa Rosa,38.450412,-122.783159
,,
Santa Ynez,34.646136,-120.091629
,,
Sausalito,37.850417,-122.531423
,,
Sebastopol,38.407222,-122.869654
,,
Selma,36.57078,-119.61208
,,
Sherman,34.1509,-118.4487
,,
Sierra Madre,34.168771,-118.050216
,,
Sierraville,39.582462,-120.371073
,,
Sisson,35.187133,-117.885359
,,
Snelling,37.483708,-120.463408
,,
Soledad,36.449485,-121.368127
,,
Solvang,34.648841,-120.170111
,,
Sonoma,38.255943,-122.476819
,,
Sonora,37.96091,-120.343863
,,
Soquel,37.031948,-121.94972
,,
South Riverside,33.99504,-117.373184
,,
South San Francisco,37.657443,-122.423483
,,
Spreckels,36.62472,-121.64648
,,
Stege,35.187133,-117.885359
,,
Stent,37.9177,-120.4133
,,
Stirling City,39.875599,-121.536315
,,
Stockton,37.672196,-121.298794
,,
Suisun,38.2382,-122.0402
,,
Sumner,36.9556,-119.7492
,,
Susanville,40.446063,-120.664132
,,
Sutter Creek,38.436584,-120.742839
,,
Tehachapi,35.118772,-118.493811
,,
Tehama,40.0271,-122.12332
,,
Templeton,35.517781,-120.65385
,,
Tiburon,37.873538,-122.456639
,,
Tipton,36.05835,-119.313
,,
Tracy,37.737191,-121.433384
,,
Traver,36.45267,-119.48238
,,
Tres Pinos,36.761702,-121.274795
,,
Truckee,39.3781,-120.186383
,,
Tulare,36.133527,-119.299856
,,
Turlock,37.474396,-120.875918
,,
Tustin,33.73401,-117.819157
,,
Ukiah,39.15017,-123.20778
,,
Upper Lake,39.14551,-122.89907
,,
Vacaville,38.333133,-121.920151
,,
Vallejo,38.18735,-122.224074
,,
Valley Spring,38.18371,-120.81502
,,
Vina,39.927203,-122.025047
,,
Visalia,36.303793,-119.375646
,,
Walnut Creek,37.873343,-122.070625
,,
Walnut Grove,38.2559,-121.50835
,,
Wasco,35.59412,-119.34095
,,
Waterford,37.659644,-120.775617
,,
Watsonville,36.98025,-121.74696
,,
Watts,33.940571,-118.24285
,,
Weaverville,40.704907,-122.956559
,,
Weed,41.42265,-122.38613
,,
Westmoreland,33.037976,-115.591387
,,
Westport,39.660425,-123.786385
,,
Wheatland,39.00989,-121.42301
,,
Whittier,34.004311,-118.0441
,,
Williams,39.142737,-122.243739
,,
Willows,39.519386,-122.292996
,,
Wilmington,33.779417,-118.253853
,,
Winters,38.52491,-121.9708
,,
Woodbridge,38.157962,-121.314909
,,
Woodland,38.74388,-121.915653
,,
Yolo,38.73185,-121.80774
,,
Yreka,41.73542,-122.63447
,,
Yuba City,39.048854,-121.612481
